top - 09:53:36 up 17 min,  1 user,  load average: 8.10, 7.04, 4.56
Tasks: 191 total,   1 running, 190 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.6 us, 17.5 sy,  0.0 ni, 47.4 id,  0.0 wa,  1.8 hi,  1.8 si,  0.0 st
MiB Mem :   4617.4 total,   3625.1 free,    791.4 used,    200.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   3657.9 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kintegrityd]
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kblockd]
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [blkcg_punt_bio]
   81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [tpm_dev_wq]
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [edac-poller]
   83 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/2:1-events]
   84 root      39  19       0      0      0 S   0.0   0.0   0:00.00 [system]
   85 root      39  19       0      0      0 S   0.0   0.0   0:00.00 [chunk]
   86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [devfreq_wq]
   87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kworker/u16:1+dcore0_workqueue]
   88 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 [kworker/2:1H-kblockd]
   93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kswapd0]
   94 root      20   0       0      0      0 S   0.0   0.0   0:00.19 [kiohungcheckd]
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/u17:0]
   96 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/3:1-events]
   97 root      20   0       0      0      0 I   0.0   0.0   0:00.10 [kworker/5:1-mm_percpu_wq]
   98 root      20   0       0      0      0 I   0.0   0.0   0:00.07 [kworker/6:1-mm_percpu_wq]
   99 root      20   0       0      0      0 I   0.0   0.0   0:00.07 [kworker/7:1-mm_percpu_wq]
  113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/4:2-events]
  117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [mcore_workqueue]
  118 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [hobot_diag_remo]
  119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [dcore0_workqueu]
  120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [dcore0_cdump_wo]
  121 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kworker/u16:2+dcore0_cdump_workqueue]
  122 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kworker/u16:3+dcore1_workqueue]
  123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [dcore1_workqueu]
  124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [dcore1_cdump_wo]
  125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kworker/u16:4+dcore1_cdump_workqueue]
  126 root      20   0       0      0      0 I   0.0   0.0   0:00.12 [kworker/u16:5-ext4-rsv-conversion]
  128 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [diag_polling_ca]
  133 root      20   0       0      0      0 I   0.0   0.0   0:00.08 [kworker/1:2-mm_percpu_wq]
  135 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/1:4-events]
  137 root      20   0       0      0      0 I   0.0   0.0   0:00.09 [kworker/3:2-mm_percpu_wq]
  140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [sdhci]
  141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 [irq/25-mmc0]
  152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [mmc_complete]
  154 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 [kworker/5:1H-kblockd]
  156 root       0 -20       0      0      0 I   0.0   0.0   0:00.46 [kworker/4:1H-kblockd]
  161 root      20   0       0      0      0 I   0.0   0.0   0:00.21 [kworker/u16:6-ext4-rsv-conversion]
  162 root      20   0       0      0      0 S   0.0   0.0   0:00.13 [jbd2/mmcblk0p32]
  163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  165 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 [kworker/1:1H-kblockd]
  171 root      20   0    4176   1144   1024 S   0.0   0.0   0:00.00 init
  177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [jbd2/mmcblk0p29]
  202 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  365 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 [kworker/6:1H-kblockd]
  724 root      20   0    4704   1724   1100 S   0.0   0.0   0:00.06 busybox mdev -d
  740 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/7:3-events]
  742 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [lkof_process]
  744 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/6:2-events]
  746 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [hobot_wq]
  758 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [isp_bh_queue]
  760 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [isp_hw1_bh_queu]
  762 root      20   0       0      0      0 I   0.0   0.0   0:00.07 [kworker/2:2-mm_percpu_wq]
  770 root      20   0       0      0      0 S   0.0   0.0   0:01.22 [rasdes_check_kt]
  771 root      20   0       0      0      0 S   0.0   0.0   0:00.11 [dbi_check_kthre]
  772 root      20   0       0      0      0 S   0.0   0.0   0:00.45 [ep_stl_kthread]
  774 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [spidev-dummy-kt]
  777 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [spi1]
  778 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [spi3]
  779 root      20   0       0      0      0 S   0.0   0.0   0:00.24 [spi5]
  867 root      20   0    4176    132      0 S   0.0   0.0   0:00.00 busybox crond
  871 root      20   0  373764   2952   1616 S   0.0   0.1   0:00.49 /usr/bin/sysmonitor
  902 root      16  -4   11480   2056   1848 S   0.0   0.0   0:01.11 /usr/sbin/auditd -n
  904 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [audit_prune_tre]
  927 root      20   0       0      0      0 S   0.0   0.0   0:01.51 [jbd2/mmcblk0p36]
  928 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  930 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [jbd2/mmcblk0p40]
  931 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  933 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [jbd2/mmcblk0p37]
  934 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  936 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [jbd2/mmcblk0p38]
  937 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  939 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [jbd2/mmcblk0p39]
  940 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
  980 root      20   0    2736   1416   1268 S   0.0   0.0   0:01.46 dropbear -B
 1119 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [jbd2/mmcblk0p34]
 1120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [ext4-rsv-conver]
 1169 root      20   0 1077736  19736  12580 S   0.0   0.4   0:01.52 execution-manager -R /home/apps -S machine -F FT_Apps/TimeManager FT_Apps/Visio+
 1199 root      20   0    2904   1908   1212 S   0.0   0.0   0:00.39 /bin/ftdlt-daemon -c /opt/config/logcfg/dlt.conf -d -p 3600
 1251 root      20   0   98484   3848   3492 S   0.0   0.1   0:00.55 /home/apps/FT_Apps/FtLogRevicer/FtLogRevicer
 1408 root      20   0  678136  23780  18416 S   0.0   0.5   0:01.54 ./GeneralDiag/Sf_VCt_GeneralDiag_J5_1/bin/Sf_VCt_GeneralDiag_J5_1
 1489 root      20   0  479792  13408   8384 S   0.0   0.3   0:01.14 ./FactoryMode/Sf_VCo_Factory_J5_1_Test
 1682 root     -41   0       0      0      0 S   0.0   0.0   0:02.46 [vio_gw2]
 1842 root      20   0  986684  11352   8444 S   0.0   0.2   0:00.23 ./Transmitter/Transmitter
 1845 root      20   0    4176   1892   1752 S   0.0   0.0   0:12.36 /bin/sh /etc/init.d/J5_1_cache.sh
 1856 root      20   0    4176   1164   1044 S   0.0   0.0   0:00.00 /usr/bin/busybox/getty -l /usr/bin/login -L ttyS1 921600 vt102 ::shutdown:/usr/+
 2236 root      20   0       0      0      0 I   0.0   0.0   0:00.03 [kworker/0:2-events]
 4253 root      20   0       0      0      0 I   0.0   0.0   0:00.41 [kworker/u16:8-flush-179:0]
 5047 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [diag_vdsp0_diag]
 5092 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [diag_vdsp1_diag]
12541 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 [kworker/0:1H-events_highpri]
13251 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 [kworker/7:2H-kblockd]
16885 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/3:1H-kblockd]
17047 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/6:0H]
17331 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/2:0H-kblockd]
17332 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/5:0H-kblockd]
17511 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/0:0H-events_highpri]
17687 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/7:0H]
17823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/1:0H-kblockd]
17832 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/4:0H-kblockd]
21312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/3:2H-kblockd]
21766 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/1:2H-kblockd]
22111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/6:2H]
22262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/4:2H]
22269 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 [kworker/5:2H-kblockd]
22412 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/2:2H-kblockd]
22627 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/0:2H-events_highpri]
23204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/7:1H]
24005 root      20   0    2020    744    664 S   0.0   0.0   0:00.00 sleep 10

top - 10:02:59 up 26 min,  0 users,  load average: 7.53, 7.20, 5.78
Tasks: 187 total,   1 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.4 us, 16.3 sy,  0.0 ni, 51.3 id,  0.1 wa,  2.0 hi,  1.9 si,  0.0 st
MiB Mem :   4617.4 total,   3610.2 free,    808.1 used,    199.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   3641.4 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 5011 root      20   0 9892116 331392  96680 S 143.3   7.0  33:39.40 Sf_VCt_L3_FC120Perception
 5016 root      20   0 5278672 135960  74400 S  36.1   2.9   7:04.50 Sf_VCt_L3_FC120Mapping
 1544 root      20   0 1832716  25552  14280 S  31.1   0.5   8:10.75 /home/apps/FT_Apps/VisionServer/VisionServer/bin/VisionServer
 4292 root      20   0 3438484  35536  12180 S  27.2   0.8   6:29.07 ./view_tool_J5_1
 5005 root      20   0 5472880  97696  59884 S  21.6   2.1   5:07.48 Sf_VCt_L3_FC120SensorCamera
 4999 root      20   0 4228764  92332  62996 S  21.3   2.0   5:16.27 Sf_VCt_L3_FC120Localization
 1539 root      20   0  716776  20864  13544 S  10.8   0.4   2:49.44 /home/apps/FT_Apps/Chasis/Chas_SA_FDD_IBCEPSVEHInfo_ADAS_J5_1/bin/Chas_SA_FDD_I+
 1543 root      20   0 3067728  44908  23644 S   7.9   0.9   2:02.39 /home/apps/FT_Apps/Sf_VCt_PlfM/Sf_VCt_J51_PlfMgt/bin/Sf_VCt_J51_PlfMgt
 1540 root      20   0  641460  19096  12644 S   6.6   0.4   1:45.91 /home/apps/FT_Apps/Chasis/Chas_SA_FDD_RWSInfo_AP_J5_1/bin/Chas_SA_FDD_RWSInfo_A+
 1312 root      20   0 1271992  10224   3740 S   5.9   0.2   1:31.74 ./CIC_Server/CIC_Server
 1201 root      20   0 1272108  12360   7268 S   4.9   0.3   1:05.75 /home/apps/FT_Apps/PcieComService/PcieComServiceApp
 1541 root      20   0 1227712  22512  14348 S   2.6   0.5   0:40.00 /home/apps/FT_Apps/PHMServer/Sf_VCt_PHMServer_J5_1/bin/Sf_VCt_PHMServer_J5_1
 4995 root      20   0 5929680  75364  43436 S   2.6   1.6   0:44.17 Sf_VCt_L3_FC120PolyfillCore
   54 root      20   0       0      0      0 I   2.3   0.0   0:35.79 [kworker/0:1-events]
 1400 root      20   0 1316480  24788  18092 S   2.3   0.5   0:31.75 /home/apps/FT_Apps/Sf_VCt_PlfM/StateManager/bin/StateManager -c
 4864 root      20   0 1675216  32104  17560 S   2.0   0.7   0:30.62 ./apps/EM_AppM/Sf_VCt_AppM_J5_1/bin/Sf_VCt_AppM_J5_1
   12 root      20   0       0      0      0 S   1.6   0.0   0:28.26 [ksoftirqd/0]
 1678 root      20   0       0      0      0 D   1.6   0.0   0:25.97 [isp_process]
 1681 root      20   0       0      0      0 D   1.6   0.0   0:25.98 [isp_hw1_process]
16824 root      20   0    6512   2832   2144 R   1.3   0.1   0:07.30 top -d 3 -b -c
 1139 root      20   0  855804  25592  19088 S   1.0   0.5   0:16.77 /home/apps/FT_Apps/TsyncDaemon/bin/tsync /home/apps/FT_Apps/TsyncDaemon/conf/ts+
 1282 root      20   0 1109048  23368   4460 S   1.0   0.5   0:17.37 ./SPI_Server/SPIService_J5_1
 1399 root      rt   0  863116  39068  17132 S   1.0   0.8   0:16.10 /home/apps/FT_Apps/TimeManager/Sf_VCt_TimeManager_J5_1/bin/Sf_VCt_TimeManager_J+
 1200 root      20   0   30512  28116   5668 S   0.7   0.6   0:15.65 python3 /oneui/scripts/rpcutil/getPortSta.py 2
 1249 root      20   0   79644   3364   2008 S   0.7   0.1   0:08.47 /bin/dlt-daemon -c /opt/config/logcfg/apdlt.conf -d -p 3490
 1332 root      20   0 1060764  25720  18100 S   0.7   0.5   0:09.30 /opt/ap/diagnostic_manager/bin/diagnostic_manager
  871 root      20   0  373764   2952   1616 S   0.3   0.1   0:00.50 /usr/bin/sysmonitor
  927 root      20   0       0      0      0 S   0.3   0.0   0:01.52 [jbd2/mmcblk0p36]
 1169 root      20   0 1077736  19736  12580 S   0.3   0.4   0:01.53 execution-manager -R /home/apps -S machine -F FT_Apps/TimeManager FT_Apps/Visio+
 1227 root      20   0  385400   8112   4356 S   0.3   0.2   0:10.68 someipd
 1362 root      20   0 1119028  35792  23476 S   0.3   0.8   0:07.24 ./Sf_VCt_Diag_J5_1/bin/Sf_VCt_Diag_J5_1
 1489 root      20   0  479792  13408   8384 S   0.3   0.3   0:01.15 ./FactoryMode/Sf_VCo_Factory_J5_1_Test
 1682 root     -41   0       0      0      0 S   0.3   0.0   0:02.47 [vio_gw2]
 5131 root     -41   0       0      0      0 S   0.3   0.0   0:05.35 [vio_gw3]
    1 root      20   0    4176   1068    948 S   0.0   0.0   0:00.53 /bin/sh /sbin/init
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 [kthreadd]
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [rcu_gp]
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [rcu_par_gp]
    7 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kworker/u16:0+mcore_workqueue]
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [mm_percpu_wq]
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [rcu_tasks_kthre]
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [rcu_tasks_rude_]
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [rcu_tasks_trace]
   13 root      20   0       0      0      0 I   0.0   0.0   0:02.68 [rcu_preempt]
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 [migration/0]
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/0]
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/1]
   17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/1]
   18 root      20   0       0      0      0 S   0.0   0.0   0:00.87 [ksoftirqd/1]
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/2]
   22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/2]
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.86 [ksoftirqd/2]
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/3]
   27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/3]
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.74 [ksoftirqd/3]
   30 root       0 -20       0      0      0 I   0.0   0.0   0:00.53 [kworker/3:0H-kblockd]
   31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/4]
   32 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/4]
   33 root      20   0       0      0      0 S   0.0   0.0   0:00.85 [ksoftirqd/4]
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/5]
   37 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/5]
   38 root      20   0       0      0      0 S   0.0   0.0   0:00.89 [ksoftirqd/5]
   39 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/5:0-events]
   41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/6]
   42 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/6]
   43 root      20   0       0      0      0 S   0.0   0.0   0:00.85 [ksoftirqd/6]
   46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/7]
   47 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 [migration/7]
   48 root      20   0       0      0      0 S   0.0   0.0   0:00.88 [ksoftirqd/7]
   51 root      20   0       0      0      0 S   0.0   0.0   0:00.01 [kdevtmpfs]
   52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [netns]
   53 root      20   0       0      0      0 S   0.0   0.0   0:00.15 [kauditd]
   56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [khungtaskd]
   57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [oom_reaper]
   58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [writeback]
   59 root      20   0       0      0      0 S   0.0   0.0   0:00.02 [kcompactd0]
   60 root      25   5       0      0      0 S   0.0   0.0   0:00.00 [ksmd]
   61 root      39  19       0      0      0 S   0.0   0.0   0:00.02 [khugepaged]
   69 root      20   0       0      0      0 I   0.0   0.0   0:00.07 [kworker/4:1-mm_percpu_wq]
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kintegrityd]
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kblockd]
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [blkcg_punt_bio]
   81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [tpm_dev_wq]
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [edac-poller]
   83 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/2:1-events]
   84 root      39  19       0      0      0 S   0.0   0.0   0:00.00 [system]
   85 root      39  19       0      0      0 S   0.0   0.0   0:00.00 [chunk]
   86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [devfreq_wq]
   87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kworker/u16:1+dcore0_workqueue]
   88 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 [kworker/2:1H-kblockd]
   93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [kswapd0]
   94 root      20   0       0      0      0 S   0.0   0.0   0:00.19 [kiohungcheckd]
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/u17:0]
   96 root      20   0       0      0      0 I   0.0   0.0   0:00.00 [kworker/3:1-events]
   97 root      20   0       0      0      0 I   0.0   0.0   0:00.10 [kworker/5:1-mm_percpu_wq]
   98 root      20   0       0      0      0 I   0.0   0.0   0:00.07 [kworker/6:1-mm_percpu_wq]
   99 root      20   0       0      0      0 I   0.0   0.0   0:00.07 [kworker/7:1-mm_percpu_wq]
